movieId,title,genres
8,Tom and Huck (1995),Adventure|Children
18,Four Rooms (1995),Comedy
24,Powder (1995),Drama|Sci-Fi
25,Leaving Las Vegas (1995),Drama|Romance
27,Now and Then (1995),Children|Drama
43,Restoration (1995),Drama
69,Friday (1995),Comedy
72,Kicking and Screaming (1995),Comedy|Drama
89,Nick of Time (1995),Action|Thriller
92,Mary Reilly (1996),Drama|Horror|Thriller
93,Vampire in Brooklyn (1995),Comedy|Horror|Romance
106,Nobody Loves Me (Keiner liebt mich) (1994),Comedy|Drama
129,Pie in the Sky (1996),Comedy|Romance
158,Casper (1995),Adventure|Children
161,Crimson Tide (1995),Drama|Thriller|War
163,Desperado (1995),Action|Romance|Western
164,Devil in a Blue Dress (1995),Crime|Film-Noir|Mystery|Thriller
177,Lord of Illusions (1995),Horror
184,Nadja (1994),Drama
196,Species (1995),Horror|Sci-Fi
201,Three Wishes (1995),Drama|Fantasy
207,"Walk in the Clouds, A (1995)",Drama|Romance
210,Wild Bill (1995),Western
211,"Browning Version, The (1994)",Drama
240,Hideaway (1995),Thriller
241,Fluke (1995),Children|Drama
254,Jefferson in Paris (1995),Drama
257,Just Cause (1995),Mystery|Thriller
273,Mary Shelley's Frankenstein (Frankenstein) (1994),Drama|Horror|Sci-Fi
276,Milk Money (1994),Comedy|Romance
285,Beyond Bedlam (1993),Drama|Horror
294,"Perez Family, The (1995)",Comedy|Romance
295,"Pyromaniac's Love Story, A (1995)",Comedy|Romance
299,Priest (1994),Drama
318,"Shawshank Redemption, The (1994)",Crime|Drama
321,Strawberry and Chocolate (Fresa y chocolate) (1993),Drama
340,"War, The (1994)",Adventure|Drama|War
362,"Jungle Book, The (1994)",Adventure|Children|Romance
370,Naked Gun 33 1/3: The Final Insult (1994),Action|Comedy
371,"Paper, The (1994)",Comedy|Drama
382,Wolf (1994),Drama|Horror|Romance|Thriller
415,Another Stakeout (1993),Comedy|Thriller
426,Body Snatchers (1993),Horror|Sci-Fi|Thriller
433,Clean Slate (1994),Comedy
457,"Fugitive, The (1993)",Thriller
458,Geronimo: An American Legend (1993),Drama|Western
460,Getting Even with Dad (1994),Comedy
469,"House of the Spirits, The (1993)",Drama|Romance
488,M. Butterfly (1993),Drama|Romance
493,Menace II Society (1993),Action|Crime|Drama
496,What Happened Was... (1994),Comedy|Drama|Romance|Thriller
501,Naked (1993),Drama
524,Rudy (1993),Drama
532,Serial Mom (1994),Comedy|Crime|Horror
537,Sirens (1994),Drama
541,Blade Runner (1982),Action|Sci-Fi|Thriller
548,Terminal Velocity (1994),Action|Mystery|Thriller
550,Threesome (1994),Comedy|Romance
551,"Nightmare Before Christmas, The (1993)",Animation|Children|Fantasy|Musical
580,Princess Caraboo (1994),Drama
611,Hellraiser: Bloodline (1996),Action|Horror|Sci-Fi
613,Jane Eyre (1996),Drama|Romance
633,Denise Calls Up (1995),Comedy
636,Frisk (1995),Drama
637,Sgt. Bilko (1996),Comedy
638,Jack and Sarah (1995),Romance
639,Girl 6 (1996),Comedy|Drama
663,Kids in the Hall: Brain Candy (1996),Comedy
707,Mulholland Falls (1996),Crime|Drama|Thriller
709,Oliver & Company (1988),Adventure|Animation|Children|Comedy|Musical
736,Twister (1996),Action|Adventure|Romance|Thriller
748,"Arrival, The (1996)",Action|Sci-Fi|Thriller
762,Striptease (1996),Comedy|Crime
764,Heavy (1995),Drama|Romance
765,Jack (1996),Comedy|Drama
785,Kingpin (1996),Comedy
786,Eraser (1996),Action|Drama|Thriller
802,Phenomenon (1996),Drama|Romance
810,Kazaam (1996),Children|Comedy|Fantasy
842,Tales from the Crypt Presents: Bordello of Blood (1996),Comedy|Horror
875,Nothing to Lose (1994),Action|Crime|Drama
881,First Kid (1996),Children|Comedy
928,Rebecca (1940),Drama|Mystery|Romance|Thriller
935,"Band Wagon, The (1953)",Comedy|Musical
946,To Be or Not to Be (1942),Comedy|Drama|War
950,"Thin Man, The (1934)",Comedy|Crime
952,Around the World in 80 Days (1956),Adventure|Comedy
956,Penny Serenade (1941),Drama|Romance
965,"39 Steps, The (1935)",Drama|Mystery|Thriller
969,"African Queen, The (1951)",Adventure|Comedy|Romance|War
973,Meet John Doe (1941),Comedy|Drama
976,"Farewell to Arms, A (1932)",Romance|War
982,Picnic (1955),Drama
999,2 Days in the Valley (1996),Crime|Film-Noir
1006,"Chamber, The (1996)",Drama
1016,"Shaggy Dog, The (1959)",Children|Comedy
1020,Cool Runnings (1993),Comedy
1021,Angels in the Outfield (1994),Children|Comedy
1034,Freeway (1996),Comedy|Crime|Drama|Thriller
1059,William Shakespeare's Romeo + Juliet (1996),Drama|Romance
1068,Crossfire (1947),Crime|Film-Noir
1094,"Crying Game, The (1992)",Drama|Romance|Thriller
1097,E.T. the Extra-Terrestrial (1982),Children|Drama|Sci-Fi
1114,"Funeral, The (1996)",Crime|Drama
1120,"People vs. Larry Flynt, The (1996)",Comedy|Drama
1148,Wallace & Gromit: The Wrong Trousers (1993),Animation|Children|Comedy|Crime
1150,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",Drama
1167,Dear God (1996),Comedy
1173,"Cook the Thief His Wife & Her Lover, The (1989)",Comedy|Drama
1177,Enchanted April (1992),Drama|Romance
1206,"Clockwork Orange, A (1971)",Crime|Drama|Sci-Fi|Thriller
1207,To Kill a Mockingbird (1962),Drama
1219,Psycho (1960),Crime|Horror
1227,Once Upon a Time in America (1984),Crime|Drama
1230,Annie Hall (1977),Comedy|Romance
1253,"Day the Earth Stood Still, The (1951)",Drama|Sci-Fi|Thriller
1263,"Deer Hunter, The (1978)",Drama|War
1272,Patton (1970),Drama|War
1291,Indiana Jones and the Last Crusade (1989),Action|Adventure
1312,Female Perversions (1996),Drama
1335,Blood Beach (1981),Horror|Mystery
1343,Cape Fear (1991),Thriller
1359,Jingle All the Way (1996),Children|Comedy
1370,Die Hard 2 (1990),Action|Adventure|Thriller
1380,Grease (1978),Comedy|Musical|Romance
1385,Under Siege (1992),Action|Drama|Thriller
1416,Evita (1996),Drama|Musical
1432,Metro (1997),Action|Comedy|Crime|Drama|Thriller
1439,Meet Wally Sparks (1997),Comedy
1440,Amos & Andrew (1993),Comedy
1441,Benny & Joon (1993),Comedy|Romance
1447,Gridlock'd (1997),Crime
1449,Waiting for Guffman (1996),Comedy
1456,"Pest, The (1997)",Comedy
1498,Inventing the Abbotts (1997),Drama|Romance
1500,Grosse Pointe Blank (1997),Comedy|Crime|Romance
1519,Broken English (1996),Drama
1533,"Promise, The (La promesse) (1996)",Drama
1549,Rough Magic (1995),Drama|Romance
1586,G.I. Jane (1997),Action|Drama
1598,Desperate Measures (1998),Crime|Drama|Thriller
1605,Excess Baggage (1997),Adventure|Romance
1625,"Game, The (1997)",Drama|Mystery|Thriller
1627,U Turn (1997),Crime|Drama|Mystery
1659,Hurricane Streets (1997),Drama
1682,"Truman Show, The (1998)",Comedy|Drama|Sci-Fi
1690,Alien: Resurrection (1997),Action|Horror|Sci-Fi
1717,Scream 2 (1997),Comedy|Horror|Mystery|Thriller
1772,Blues Brothers 2000 (1998),Action|Comedy|Musical
1824,Homegrown (1998),Comedy|Thriller
1825,The Players Club (1998),Comedy|Drama
1831,Lost in Space (1998),Action|Adventure|Sci-Fi
1844,Live Flesh (Carne trémula) (1997),Drama|Romance
1858,Mr. Nice Guy (Yat goh ho yan) (1997),Action|Comedy
1891,"Ugly, The (1997)",Horror|Thriller
1897,High Art (1998),Drama|Romance
1920,Small Soldiers (1998),Animation|Children|Fantasy|War
1929,Grand Hotel (1932),Drama|Romance
1939,"Best Years of Our Lives, The (1946)",Drama|War
1952,Midnight Cowboy (1969),Drama
1953,"French Connection, The (1971)",Action|Crime|Thriller
1960,"Last Emperor, The (1987)",Drama
2009,Soylent Green (1973),Drama|Mystery|Sci-Fi|Thriller
2019,Seven Samurai (Shichinin no samurai) (1954),Action|Adventure|Drama
2028,Saving Private Ryan (1998),Action|Drama|War
2033,"Black Cauldron, The (1985)",Adventure|Animation|Children|Fantasy
2074,"Night Porter, The (Portiere di notte, Il) (1974)",Crime|Drama|Romance
2081,"Little Mermaid, The (1989)",Animation|Children|Comedy|Musical|Romance
2092,"Return of Jafar, The (1994)",Adventure|Animation|Children|Fantasy|Musical|Romance
2094,"Rocketeer, The (1991)",Action|Adventure|Sci-Fi
2098,Son of Flubber (1963),Children|Comedy
2115,Indiana Jones and the Temple of Doom (1984),Action|Adventure|Fantasy
2117,1984 (Nineteen Eighty-Four) (1984),Drama|Sci-Fi
2130,Atlantic City (1980),Crime|Drama|Romance
2136,"Nutty Professor, The (1963)",Comedy|Sci-Fi
2148,House (1986),Comedy|Fantasy|Horror
2164,Surf Nazis Must Die (1987),Action|Comedy|Drama|Horror
2203,Shadow of a Doubt (1943),Crime|Drama|Thriller
2236,Simon Birch (1998),Drama
2255,Young Doctors in Love (1982),Comedy
2271,Permanent Midnight (1998),Drama
2283,"Sheltering Sky, The (1990)",Drama
2316,Practical Magic (1998),Drama|Fantasy|Mystery|Romance
2318,Happiness (1998),Comedy|Drama
2363,Godzilla (Gojira) (1954),Drama|Horror|Sci-Fi
2369,Desperately Seeking Susan (1985),Comedy|Drama|Romance
2387,Very Bad Things (1998),Comedy|Crime
2396,Shakespeare in Love (1998),Comedy|Drama|Romance
2404,Rambo III (1988),Action|Adventure|Thriller|War
2408,Cocoon: The Return (1988),Comedy|Sci-Fi
2423,Christmas Vacation (National Lampoon's Christmas Vacation) (1989),Comedy
2453,"Boy Who Could Fly, The (1986)",Drama|Fantasy
2462,Texas Chainsaw Massacre: The Next Generation (a.k.a. The Return of the Texas Chainsaw Massacre) (1994),Horror
2469,Peggy Sue Got Married (1986),Comedy|Drama
2470,Crocodile Dundee (1986),Adventure|Comedy
2491,Simply Irresistible (1999),Comedy|Romance
2498,My Favorite Martian (1999),Comedy|Sci-Fi
2527,Westworld (1973),Action|Sci-Fi|Thriller|Western
2561,True Crime (1999),Crime|Thriller
2580,Go (1999),Comedy|Crime
2597,Lost & Found (1999),Comedy|Romance
2600,eXistenZ (1999),Action|Sci-Fi|Thriller
2612,Mildred Pierce (1945),Drama|Film-Noir
2614,Chopping Mall (a.k.a. Killbots) (1986),Action|Horror|Sci-Fi
2622,William Shakespeare's A Midsummer Night's Dream (1999),Comedy|Fantasy
2625,Black Mask (Hak hap) (1996),Action|Adventure|Crime|Sci-Fi|Thriller
2668,Swamp Thing (1982),Horror|Sci-Fi
2688,"General's Daughter, The (1999)",Crime|Drama|Mystery|Thriller
2707,Arlington Road (1999),Thriller
2712,Eyes Wide Shut (1999),Drama|Mystery|Thriller
2719,"Haunting, The (1999)",Horror|Thriller
2726,"Killing, The (1956)",Crime|Film-Noir
2742,Ménage (Tenue de soirée) (1986),Comedy|Drama
2743,Native Son (1986),Drama
2771,Brokedown Palace (1999),Drama
2792,Airplane II: The Sequel (1982),Comedy
2800,Little Nemo: Adventures in Slumberland (1992),Adventure|Animation|Children|Drama|Fantasy
2802,Tequila Sunrise (1988),Action|Drama|Romance|Thriller
2803,"Pelican Brief, The (1993)",Crime|Drama|Mystery|Romance|Thriller
2824,On the Ropes (1999),Documentary|Drama
2827,"Astronaut's Wife, The (1999)",Horror|Sci-Fi|Thriller
2858,American Beauty (1999),Drama|Romance
2882,Jakob the Liar (1999),Drama
2892,New Rose Hotel (1998),Action|Drama
2894,Romance (1999),Drama|Romance
2928,"Razor's Edge, The (1984)",Drama
2946,Help! (1965),Comedy|Musical
2971,All That Jazz (1979),Drama|Fantasy|Musical
2985,RoboCop (1987),Action|Crime|Drama|Sci-Fi|Thriller
3000,Princess Mononoke (Mononoke-hime) (1997),Action|Adventure|Animation|Drama|Fantasy
3007,American Movie (1999),Documentary
3011,"They Shoot Horses, Don't They? (1969)",Drama
3014,Bustin' Loose (1981),Comedy
3018,Re-Animator (1985),Comedy|Horror|Sci-Fi
3051,Anywhere But Here (1999),Comedy|Drama
3062,"Longest Day, The (1962)",Action|Drama|War
3072,Moonstruck (1987),Comedy|Romance
3076,Irma la Douce (1963),Comedy
3078,Liberty Heights (1999),Drama
3094,Maurice (1987),Drama|Romance
3109,"River, The (1984)",Drama
3127,Holy Smoke (1999),Comedy|Drama
3138,Stealing Home (1988),Drama
3141,"Two Jakes, The (1990)",Drama
3155,Anna and the King (1999),Drama|Romance
3156,Bicentennial Man (1999),Drama|Romance|Sci-Fi
3161,Onegin (1999),Drama|Romance
3169,The Falcon and the Snowman (1985),Crime|Drama|Thriller
3176,"Talented Mr. Ripley, The (1999)",Drama|Mystery|Thriller
3179,Angela's Ashes (1999),Drama
3185,Snow Falling on Cedars (1999),Drama
3198,Papillon (1973),Crime|Drama
3214,American Flyers (1985),Drama
3261,Singles (1992),Comedy|Drama|Romance
3296,To Sir with Love (1967),Drama
3307,City Lights (1931),Comedy|Drama|Romance
3315,Happy Go Lovely (1951),Musical
3326,What Planet Are You From? (2000),Comedy|Sci-Fi
3388,Harry and the Hendersons (1987),Children|Comedy
3398,"Muppets Take Manhattan, The (1984)",Children|Comedy|Musical
3426,Jungle Fever (1991),Drama|Romance
3449,"Good Mother, The (1988)",Drama
3450,Grumpy Old Men (1993),Comedy
3461,Lord of the Flies (1963),Adventure|Drama|Thriller
3478,"Bamba, La (1987)",Drama
3489,Hook (1991),Adventure|Comedy|Fantasy
3496,Madame Sousatzka (1988),Drama
3498,Midnight Express (1978),Drama
3502,My Life (1993),Drama
3510,Frequency (2000),Drama|Thriller
3551,Marathon Man (1976),Crime|Drama|Thriller
3559,Limelight (1952),Comedy|Drama|Romance
3581,Human Traffic (1999),Comedy
3593,Battlefield Earth (2000),Action|Sci-Fi
3629,"Gold Rush, The (1925)",Adventure|Comedy|Romance
3634,Seven Days in May (1964),Thriller
3646,Big Momma's House (2000),Comedy
3668,Romeo and Juliet (1968),Drama|Romance
3692,Class of Nuke 'Em High (1986),Comedy|Horror
3695,"Toxic Avenger Part III: The Last Temptation of Toxie, The (1989)",Comedy|Horror
3698,"Running Man, The (1987)",Action|Sci-Fi
3710,Action Jackson (1988),Action|Comedy|Crime|Thriller
3714,Clara's Heart (1988),Drama
3743,Boys and Girls (2000),Comedy|Romance
3765,"Hot Spot, The (1990)",Crime|Drama|Romance
3794,Chuck & Buck (2000),Comedy|Drama
3798,What Lies Beneath (2000),Drama|Horror|Mystery
3799,Pokémon the Movie 2000 (2000),Animation|Children
3807,Sinbad and the Eye of the Tiger (1977),Adventure|Fantasy
3826,Hollow Man (2000),Horror|Sci-Fi|Thriller
3838,Phantasm III: Lord of the Dead (1994),Horror
3846,Easy Money (1983),Comedy
3849,The Spiral Staircase (1945),Horror|Mystery|Thriller
3862,About Adam (2000),Comedy
3865,"Original Kings of Comedy, The (2000)",Comedy|Documentary
3872,"Suddenly, Last Summer (1959)",Drama
3889,Highlander: Endgame (Highlander IV) (2000),Action|Adventure|Fantasy
3909,Woman on Top (2000),Comedy|Romance
3947,Get Carter (1971),Action|Crime|Drama|Thriller
3953,Dr. T and the Women (2000),Comedy|Romance
3965,"Strange Love of Martha Ivers, The (1946)",Drama|Film-Noir
3971,"Private Eyes, The (1981)",Comedy|Mystery
3979,Little Nicky (2000),Comedy
3989,One Day in September (1999),Documentary
3992,Malèna (2000),Drama|Romance|War
4027,"O Brother, Where Art Thou? (2000)",Adventure|Comedy|Crime
4034,Traffic (2000),Crime|Drama|Thriller
4035,"Claim, The (2000)",Romance|Western
4064,Coffy (1973),Action|Crime|Thriller
4077,"With a Friend Like Harry... (Harry, un ami qui vous veut du bien) (2000)",Drama|Thriller
4090,"Brave Little Toaster, The (1987)",Animation|Children
4123,Ishtar (1987),Comedy
4130,Maid to Order (1987),Comedy|Fantasy
4141,Head Over Heels (2001),Comedy|Romance
4144,In the Mood For Love (Fa yeung nin wa) (2000),Drama|Romance
4154,Recess: School's Out (2001),Animation|Children
4174,Avalon (1990),Drama
4180,Reform School Girls (1986),Action|Drama
4197,Real Life (1979),Comedy
4200,Double Impact (1991),Action
4217,4 Little Girls (1997),Documentary
4221,Necessary Roughness (1991),Comedy
4265,Driven (2001),Action|Thriller
4267,One Night at McCool's (2001),Comedy
4280,"World According to Garp, The (1982)",Comedy|Drama|Romance
4329,Rio Bravo (1959),Western
4339,Von Ryan's Express (1965),Action|Adventure|Drama|War
4349,Catch-22 (1970),Comedy|War
4361,Tootsie (1982),Comedy|Romance
4374,Let It Snow (1999),Comedy|Romance
4386,Cats & Dogs (2001),Children|Comedy
4395,Big Deal on Madonna Street (I Soliti Ignoti) (1958),Comedy|Crime
4407,Salvador (1986),Drama|Thriller|War
4408,September (1987),Drama
4420,"Barefoot Contessa, The (1954)",Drama
4422,Cries and Whispers (Viskningar och rop) (1972),Drama
4438,"Fist of Fury (Chinese Connection, The) (Jing wu men) (1972)",Action|Drama|Romance|Thriller
4441,Game of Death (1978),Action
4445,T-Rex: Back to the Cretaceous (1998),Adventure|Documentary|IMAX
4447,Legally Blonde (2001),Comedy|Romance
4453,Michael Jordan to the Max (2000),Documentary|IMAX
4463,1969 (1988),Drama|War
4467,"Adventures of Baron Munchausen, The (1988)",Adventure|Comedy|Fantasy
4496,D.O.A. (1988),Film-Noir|Mystery|Thriller
4505,For Keeps (1988),Drama|Romance
4524,Moon Over Parador (1988),Comedy
4546,"Vanishing, The (Spoorloos) (1988)",Drama|Thriller
4583,Disorganized Crime (1989),Action|Comedy
4611,Johnny Handsome (1989),Crime|Drama
4634,Penn & Teller Get Killed (1989),Adventure|Comedy
4649,Wet Hot American Summer (2001),Comedy
4653,"Return of the Musketeers, The (1989)",Adventure|Comedy
4670,"Stepfather, The (1987)",Horror|Thriller
4673,Tango & Cash (1989),Action|Comedy|Crime|Thriller
4676,Troop Beverly Hills (1989),Comedy
4710,"Shootist, The (1976)",Drama|Western
4725,Session 9 (2001),Horror|Thriller
