movieId,title,genres
4734,Jay and Silent Bob Strike Back (2001),Adventure|Comedy
4735,Ghosts of Mars (2001),Horror|Sci-Fi|Thriller
4769,Into the Arms of Strangers: Stories of the Kindertransport (2000),Documentary
4786,"Legend of Hell House, The (1973)",Horror|Thriller
4792,13 Ghosts (1960),Horror
4795,Father Goose (1964),Adventure|Comedy|Romance|War
4796,"Grass Is Greener, The (1960)",Comedy|Romance
4800,King Solomon's Mines (1937),Action|Adventure|Drama|Romance|Thriller
4835,Coal Miner's Daughter (1980),Drama
4836,"Competition, The (1980)",Drama|Romance
4846,Iron Monkey (Siu nin Wong Fei-hung ji: Tit Ma Lau) (1993),Action|Comedy
4883,"Town is Quiet, The (Ville est tranquille, La) (2000)",Drama
4885,Domestic Disturbance (2001),Thriller
4886,"Monsters, Inc. (2001)",Adventure|Animation|Children|Comedy|Fantasy
4888,Tape (2001),Drama
4899,Black Knight (2001),Adventure|Comedy|Fantasy
4914,Breathless (À bout de souffle) (1960),Crime|Drama|Romance
4919,Subway (1985),Crime|Drama|Romance|Thriller
4925,"Cheap Detective, The (1978)",Comedy
4926,Everybody's Famous! (Iedereen beroemd!) (2000),Comedy|Drama|Musical
4928,That Obscure Object of Desire (Cet obscur objet du désir) (1977),Drama
4941,Flash Gordon (1980),Action|Adventure|Sci-Fi
4953,"People That Time Forgot, The (1977)",Adventure|Sci-Fi
4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",Comedy|Romance
4990,Jimmy Neutron: Boy Genius (2001),Adventure|Animation|Children|Comedy
5025,Orange County (2002),Comedy
5028,What Time Is It There? (Ni neibian jidian) (2001),Drama
5111,"Good Son, The (1993)",Drama|Thriller
5113,After the Fox (Caccia alla volpe) (1966),Comedy|Crime
5120,Sleuth (1972),Comedy|Mystery|Thriller
5225,And Your Mother Too (Y tu mamá también) (2001),Drama|Romance
5240,Running Scared (1980),Action|Drama
5300,3:10 to Yuma (1957),Action|Adventure|Drama|Thriller|Western
5322,World Traveler (2001),Drama
5324,Life or Something Like It (2002),Comedy|Romance
5325,Dogtown and Z-Boyz (2001),Documentary
5333,Bob le Flambeur (1955),Crime|Drama
5345,Triumph of the Spirit (1989),Drama
5347,Deuces Wild (2002),Drama
5379,"Believer, The (2001)",Drama
5387,Enough (2002),Drama|Thriller
5390,CQ (2001),Drama
5404,84 Charing Cross Road (1987),Drama|Romance
5440,She Wore a Yellow Ribbon (1949),Western
5448,Hey Arnold! The Movie (2002),Adventure|Animation|Children|Comedy
5456,Wagons East (1994),Comedy|Western
5463,Reign of Fire (2002),Action|Adventure|Fantasy
5468,20 Million Miles to Earth (1957),Sci-Fi
5470,The Importance of Being Earnest (1952),Comedy|Romance
5564,Swimfan (2002),Thriller
5573,Stealing Harvard (2002),Comedy|Crime
5608,"Das Experiment (Experiment, The) (2001)",Drama|Thriller
5617,Secretary (2002),Comedy|Drama|Romance
5640,"Godzilla, King of the Monsters! (Kaijû-ô Gojira) (1956)",Horror|Sci-Fi
5657,Flashback (1990),Action|Adventure|Comedy|Crime|Drama
5668,White Oleander (2002),Drama
5682,"Grey Zone, The (2001)",Drama
5685,Real Women Have Curves (2002),Comedy|Drama
5704,Without Warning (a.k.a. Alien Warning) (a.k.a. It Came Without Warning) (1980),Horror|Sci-Fi
5810,8 Mile (2002),Drama
5812,Far from Heaven (2002),Drama|Romance
5817,Ararat (2002),Drama|War
5828,Blackrock (1997),Drama|Thriller
5856,"Do You Remember Dolly Bell? (Sjecas li se, Dolly Bell) (1981)",Comedy|Drama|Romance
5863,Take This Job and Shove It (1981),Comedy
5901,Empire (2002),Crime|Drama
5943,Maid in Manhattan (2002),Comedy|Romance
5949,Intact (Intacto) (2001),Thriller
5951,Morvern Callar (2002),Drama
5979,Attack of the Crab Monsters (1957),Horror|Sci-Fi
6009,"City of Lost Souls, The (Hyôryuu-gai) (2000)",Crime|Drama|Thriller
6035,Pépé le Moko (1937),Crime|Drama|Romance
6041,Amen. (2002),Drama
6067,Ordinary Decent Criminal (2000),Comedy|Crime
6090,Kiss Me Goodbye (1982),Comedy
6123,Sunless (Sans Soleil) (1983),Documentary
6148,White Dog (1982),Drama|Horror|Thriller
6156,Shanghai Knights (2003),Action|Adventure|Comedy
6222,Prozac Nation (2001),Drama
6225,King of Kings (1961),Drama
6250,Dreamcatcher (2003),Drama|Horror|Sci-Fi|Thriller
6268,Raising Victor Vargas (2002),Comedy|Drama|Romance
6270,Akira Kurosawa's Dreams (Dreams) (1990),Drama|Fantasy
6294,Bulletproof Monk (2003),Action|Adventure|Sci-Fi
6296,"Mighty Wind, A (2003)",Comedy|Musical
6297,Holes (2003),Adventure|Children|Comedy|Mystery
6310,Memories of Me (1988),Comedy|Drama
6324,It Runs in the Family (2003),Comedy|Drama
6341,"Shape of Things, The (2003)",Drama
6345,"Chorus Line, A (1985)",Comedy|Drama|Musical
6367,Down with Love (2003),Comedy|Romance
6370,"Spanish Apartment, The (L'auberge espagnole) (2002)",Comedy|Drama|Romance
6371,Pokémon Heroes (2003),Animation|Children
6379,Wrong Turn (2003),Horror|Thriller
6440,Barton Fink (1991),Drama|Thriller
6536,Sinbad: Legend of the Seven Seas (2003),Adventure|Animation|Children|Fantasy
6541,"League of Extraordinary Gentlemen, The (a.k.a. LXG) (2003)",Action|Fantasy|Sci-Fi
6557,Born to Be Wild (1995),Adventure|Children|Comedy|Drama
6558,Curly Sue (1991),Comedy|Drama
6567,Buffalo Soldiers (2001),Comedy|Crime|Drama|War
6571,"Mondays in the Sun (Lunes al sol, Los) (2002)",Drama
6595,S.W.A.T. (2003),Action|Thriller
6618,Shaolin Soccer (Siu lam juk kau) (2001),Action|Comedy
6624,Agent Cody Banks (2003),Action|Adventure|Children|Fantasy
6638,Valley Girl (1983),Comedy|Romance
6643,Tokyo Story (Tôkyô monogatari) (1953),Drama
6656,Attack of the Puppet People (1958),Horror|Sci-Fi
6662,"Pink Panther, The (1963)",Comedy|Crime
6706,Taking Sides (2001),Drama
6710,Dummy (2002),Comedy|Drama|Romance
6723,Once Upon a Time in China III (Wong Fei-hung tsi sam: Siwong tsangba) (1993),Action
6772,To Be and to Have (Être et avoir) (2002),Documentary
6776,Lagaan: Once Upon a Time in India (2001),Comedy|Drama|Musical|Romance
6783,"Rules of the Game, The (La règle du jeu) (1939)",Comedy|Drama
6851,"Gas, Food, Lodging (1992)",Drama|Romance
6887,Radio (2003),Drama
6898,Sweet Sixteen (2002),Drama
6918,"Unvanquished, The (Aparajito) (1957)",Drama
6942,Love Actually (2003),Comedy|Drama|Romance
6954,"Barbarian Invasions, The (Les invasions barbares) (2003)",Comedy|Crime|Drama|Mystery|Romance
6967,Dead of Night (1945),Horror|Mystery
6969,"Dernier Combat, Le (Last Battle, The) (1983)",Drama|Sci-Fi
6973,Final Analysis (1992),Drama|Romance|Thriller
6978,Slacker (1991),Comedy|Drama
6982,Forbidden Games (Jeux interdits) (1952),Drama|War
6989,Gorky Park (1983),Crime|Drama|Thriller
6993,Hannah and Her Sisters (1986),Comedy|Drama|Romance
6998,House of Cards (1993),Drama
6999,Housesitter (1992),Comedy|Romance
7012,Mr. Destiny (1990),Comedy|Fantasy
7013,"Night of the Hunter, The (1955)",Drama|Film-Noir|Thriller
7027,Silverado (1985),Action|Western
7034,Show Me Love (Fucking Åmål) (1998),Drama|Romance
7038,Things You Can Tell Just by Looking at Her (2000),Drama|Romance
7048,Nothing to Lose (1997),Action|Adventure|Comedy|Crime
7064,Beauty and the Beast (La belle et la bête) (1946),Drama|Fantasy
7071,"Woman Under the Influence, A (1974)",Drama
7078,Jezebel (1938),Drama
7086,Pygmalion (1938),Comedy|Drama
7090,Hero (Ying xiong) (2002),Action|Adventure|Drama
7114,"Collector, The (1965)",Drama|Horror|Thriller
7117,Leprechaun (1993),Comedy|Horror
7118,Wings of Honneamise (Ôritsu uchûgun Oneamisu no tsubasa) (1987),Animation|Drama|Sci-Fi|War
7127,Run (1991),Action|Drama|Thriller
7147,Big Fish (2003),Drama|Fantasy|Romance
7156,"Fog of War: Eleven Lessons from the Life of Robert S. McNamara, The (2003)",Documentary|War
7193,"Adventures of Ford Fairlane, The (1990)",Action|Comedy
7299,Monsieur Ibrahim (Monsieur Ibrahim et les fleurs du Coran) (2003),Drama
7305,Black Widow (1987),Crime|Drama|Mystery|Thriller
7319,Club Dread (2004),Comedy|Horror
7367,"Ladykillers, The (2004)",Comedy|Crime
7377,"United States of Leland, The (2003)",Crime|Drama
7382,I'm Not Scared (Io non ho paura) (2003),Drama|Mystery|Thriller
7386,"Ten Commandments, The (1956)",Adventure|Drama
7394,Those Magnificent Men in Their Flying Machines (1965),Action|Adventure|Comedy
7414,Going in Style (1979),Comedy|Drama
7448,Envy (2004),Comedy
7562,Dobermann (1997),Action|Crime
7614,Oklahoma! (1955),Musical|Romance|Western
7649,Babylon 5: In the Beginning (1998),Adventure|Sci-Fi
7704,"Delta Force, The (1986)",Action
7714,Camelot (1967),Drama|Musical|Romance
7742,Baxter (1989),Drama|Horror
7756,Alexander Nevsky (Aleksandr Nevskiy) (1938),Action|Drama|War
7757,Jason and the Argonauts (1963),Action|Adventure|Fantasy
7766,Throne of Blood (Kumonosu jô) (1957),Action|Drama|Thriller|War
7767,"Best of Youth, The (La meglio gioventù) (2003)",Drama
7835,Song of the Thin Man (1947),Comedy|Crime|Drama|Musical|Mystery|Romance
7879,Notorious C.H.O. (2002),Comedy
7888,How to Succeed in Business Without Really Trying (1967),Comedy|Musical
7926,High and Low (Tengoku to jigoku) (1963),Crime|Drama|Film-Noir|Thriller
7944,"Night of the Iguana, The (1964)",Drama|Thriller
7951,Nightbreed (1990),Fantasy|Horror
7984,From Beyond (1986),Horror|Sci-Fi
8033,How to Steal a Million (1966),Comedy|Crime|Romance
8045,Hamburger Hill (1987),Action|Drama|War
8132,Gladiator (1992),Action|Drama
8241,Masterminds (1997),Action|Comedy|Thriller
8293,Used People (1992),Comedy|Drama
8327,Dolls (2002),Drama|Romance
8360,Shrek 2 (2004),Adventure|Animation|Children|Comedy|Musical|Romance
8370,"Blind Swordsman: Zatoichi, The (Zatôichi) (2003)",Action|Comedy|Crime|Drama
8375,"Hunting of the President, The (2004)",Documentary
8424,"Divorcee, The (1930)",Drama|Romance
8425,Meet the Applegates (1991),Comedy
8463,Johnny Belinda (1948),Drama
8477,"Jetée, La (1962)",Romance|Sci-Fi
8528,Dodgeball: A True Underdog Story (2004),Comedy
8531,White Chicks (2004),Action|Comedy|Crime
8578,Undead (2003),Action|Comedy|Horror|Sci-Fi
8591,"Philadelphia Experiment, The (1984)",Adventure|Drama|Sci-Fi
8666,Catwoman (2004),Action|Crime|Fantasy
8778,Sherlock Holmes: Dressed to Kill (1946),Crime|Mystery
8781,"Manchurian Candidate, The (2004)",Thriller
8832,Warriors of Heaven and Earth (Tian di ying xiong) (2003),Action|Adventure|Drama
8836,Wicker Park (2004),Drama|Romance|Thriller
8848,"Vitelloni, I (a.k.a. The Young and the Passionate) (1953)",Drama
8968,After the Sunset (2004),Action|Adventure|Comedy|Crime|Thriller
8973,Bad Education (La mala educación) (2004),Drama|Thriller
8977,Alexander (2004),Action|Adventure|Drama|War
25750,Sherlock Jr. (1924),Comedy|Fantasy|Romance
25753,Greed (1924),Drama
25927,"Stranger, The (1946)",Drama|Film-Noir|Thriller
25947,Unfaithfully Yours (1948),Comedy
25962,King Solomon's Mines (1950),Action|Adventure|Romance
26059,When a Woman Ascends the Stairs (Onna ga kaidan wo agaru toki) (1960),Drama
26172,Point Blank (1967),Action|Crime|Drama|Thriller
26242,Duel (1971),Action|Mystery|Thriller
26365,Futureworld (1976),Sci-Fi|Thriller
26394,"Turning Point, The (1977)",Drama|Romance
26743,Only Yesterday (Omohide poro poro) (1991),Animation|Drama
26797,Visions of Light: The Art of Cinematography (1992),Documentary
26819,Fortress (1992),Action|Sci-Fi
26828,Mr. Nanny (1993),Action|Children|Comedy
26985,Nirvana (1997),Action|Sci-Fi
27036,Merlin (1998),Action|Adventure|Drama|Fantasy|Romance
27075,Addams Family Reunion (1998),Children|Comedy|Fantasy
27140,Candyman 3: Day of the Dead (1999),Horror
27251,"10th Kingdom, The (2000)",Adventure|Comedy|Fantasy
27328,Monday (2000),Action|Comedy|Crime|Fantasy|Thriller
27329,Paradise Lost 2: Revelations (2000),Documentary
27450,Blueberry (2004),Adventure|Western
27563,"Happiness of the Katakuris, The (Katakuri-ke no kôfuku) (2001)",Comedy|Horror|Musical
27611,Battlestar Galactica (2003),Drama|Sci-Fi|War
27692,And Starring Pancho Villa as Himself (2003),Action|Comedy|Drama|War
27731,"Cat Returns, The (Neko no ongaeshi) (2002)",Adventure|Animation|Children|Fantasy
27837,Flight of the Phoenix (2004),Action|Adventure
27882,Riding Giants (2004),Documentary
27905,Casshern (2004),Action|Drama|Fantasy|Sci-Fi
30850,"Merchant of Venice, The (2004)",Drama
30883,Fat Albert (2004),Comedy|Fantasy
31101,Stander (2003),Action|Crime|Drama
31123,Ruby & Quentin (Tais-toi!) (2003),Comedy|Crime
31427,Hide and Seek (2005),Horror|Mystery|Thriller
31553,Double Dragon (1994),Action|Adventure|Sci-Fi
31692,Uncle Nino (2003),Comedy
31694,Bride & Prejudice (2004),Comedy|Musical|Romance
31851,Sons of the Desert (1933),Comedy
31867,Man of the House (2005),Action|Comedy
32011,Cursed (2005),Horror|Thriller
32019,Be Cool (2005),Comedy|Crime|Musical
32022,Gunner Palace (2004),Documentary|War
32302,"League of Ordinary Gentlemen, A (2004)",Documentary
32387,"Sword of Doom, The (Dai-bosatsu tôge) (1966)",Action|Drama
32442,Greedy (1994),Comedy
33677,Rock School (2005),Documentary
33966,Cop and ½ (1993),Comedy
34129,Rebound (2005),Comedy
34143,Dark Water (2005),Drama|Horror|Thriller
36527,Proof (2005),Drama
37475,"Unfinished Life, An (2005)",Drama
38038,Wallace & Gromit in The Curse of the Were-Rabbit (2005),Adventure|Animation|Children|Comedy
38198,Darwin's Nightmare (2004),Documentary
38992,Two for the Money (2005),Drama
39292,"Good Night, and Good Luck. (2005)",Crime|Drama
40414,Joyeux Noël (Merry Christmas) (2005),Drama|War
40955,Breakfast on Pluto (2005),Comedy|Drama
42176,"Ear, The (Ucho) (1970)",Drama|Thriller
42725,Grandma's Boy (2006),Comedy
42738,Underworld: Evolution (2006),Action|Fantasy|Horror
43549,Helter Skelter (2004),Action|Crime|Drama|Horror
43928,Ultraviolet (2006),Action|Fantasy|Sci-Fi|Thriller
43930,Just My Luck (2006),Comedy|Romance
43936,16 Blocks (2006),Crime|Thriller
44004,Failure to Launch (2006),Comedy|Romance
44197,Find Me Guilty (2006),Comedy|Crime|Drama
44199,Inside Man (2006),Crime|Drama|Thriller
44238,Leprechaun 2 (1994),Comedy|Fantasy|Horror
44931,Secrets of a Soul (Geheimnisse einer Seele) (1926),Drama
44943,9/11 (2002),Documentary
45183,"Protector, The (a.k.a. Warrior King) (Tom yum goong) (2005)",Action|Comedy|Crime|Thriller
45186,Mission: Impossible III (2006),Action|Adventure|Thriller
45440,Art School Confidential (2006),Comedy|Drama
45499,X-Men: The Last Stand (2006),Action|Sci-Fi|Thriller
46105,I Am a Sex Addict (2005),Comedy|Documentary|Romance
46965,Snakes on a Plane (2006),Action|Comedy|Horror|Thriller
46967,Scoop (2006),Comedy|Fantasy|Mystery
47124,"Ant Bully, The (2006)",Adventure|Animation|Children|Comedy|Fantasy|IMAX
47384,Zoom (2006),Adventure|Comedy|Drama|Fantasy
47465,Tideland (2005),Drama|Fantasy|Thriller
47491,Adam's Apples (Adams æbler) (2005),Comedy|Drama
47518,Accepted (2006),Comedy
47629,The Queen (2006),Drama
48385,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006),Comedy
48416,School for Scoundrels (2006),Comedy|Crime
48598,Infamous (2006),Drama
48877,Saw III (2006),Crime|Horror|Thriller
49276,Let's Go to Prison (2006),Comedy
49666,Fur: An Imaginary Portrait of Diane Arbus (2006),Drama|Fantasy|Romance
50064,"Good German, The (2006)",Drama|Mystery|Thriller
50440,Primeval (2007),Horror|Thriller
50514,After the Wedding (Efter brylluppet) (2006),Drama
50685,Waitress (2007),Comedy|Drama|Romance
50800,"Messengers, The (2007)",Drama|Horror|Thriller
51412,Next (2007),Action|Sci-Fi|Thriller
51540,Zodiac (2007),Crime|Drama|Thriller
51705,Priceless (Hors de prix) (2006),Comedy|Romance
52730,It's a Very Merry Muppet Christmas Movie (2002),Children|Comedy
52784,Sharkwater (2006),Documentary
52950,Day Watch (Dnevnoy dozor) (2006),Action|Fantasy|Horror|Thriller
52975,Hairspray (2007),Comedy|Drama|Musical
53121,Shrek the Third (2007),Adventure|Animation|Children|Comedy|Fantasy
53464,Fantastic Four: Rise of the Silver Surfer (2007),Action|Adventure|Sci-Fi
53993,Evan Almighty (2007),Comedy|Fantasy
54256,Hot Rod (2007),Comedy
54276,No Reservations (2007),Comedy|Drama|Romance
54736,"Kingdom, The (2007)",Action|Drama|Thriller
54785,Halloween (2007),Horror
55036,Gotti (1996),Crime|Drama
55110,December Boys (2007),Drama
55190,Love and Other Disasters (2006),Comedy|Romance
55250,"Game Plan, The (2007)",Comedy
55721,Elite Squad (Tropa de Elite) (2007),Action|Crime|Drama|Thriller
55854,"Fugitive, The (1947)",Drama
56003,Southland Tales (2006),Comedy|Drama|Sci-Fi|Thriller
56156,Hitman (2007),Action|Crime|Thriller
56171,"Golden Compass, The (2007)",Adventure|Children|Fantasy
56805,Walk Hard: The Dewey Cox Story (2007),Comedy|Musical
56869,Drained (O cheiro do Ralo) (2006),Comedy
57368,Cloverfield (2008),Action|Mystery|Sci-Fi|Thriller
57502,Cat Soup (Nekojiru-so) (2001),Adventure|Animation|Drama|Horror
57522,First Sunday (2008),Comedy|Crime
